Price,Close,High,Low,Open,Volume,SMA_10,SMA_50,EMA_10,EMA_50,RSI,Open_Norm,High_Norm,Low_Norm,Close_Norm,Volume_Norm
2025-07-11,3254.95361328125,3323.7202389139525,3250.070283569519,3288.738858113972,7635550.0,3387.03544921875,3429.822099609375,3371.231574422356,3427.1390633835485,29.82285836015494,-0.9650327445211233,-0.9469587002866947,-0.9903200937505814,-1.0369456603190772,4.333398334371949
2025-07-14,3211.800048828125,3260.933353706794,3189.1768740408747,3254.953647067968,3924009.0,3363.186376953125,3425.812353515625,3342.2440243143137,3418.694396146081,26.466446838189796,-1.0430302994229534,-1.0900708930623775,-1.1330967906417857,-1.1369207837374353,1.2198304545888963
2025-07-15,3241.300048828125,3248.375889064686,3195.156597032704,3195.156597032704,2590889.0,3345.5063720703124,3422.2799951171874,3323.8905742259153,3411.7377550747888,20.96530451924305,-1.1810795685763165,-1.1186935312885897,-1.1190761420411157,-1.0685772719507054,0.10149184216446573
2025-07-16,3233.10009765625,3244.89990234375,3220.60009765625,3227.0,2540733.0,3327.6442138671873,3418.8780126953125,3307.383214849612,3404.73235674465,20.639806426932637,-1.1075649302388266,-1.1266164610541132,-1.0594187997359465,-1.0875743383766596,0.0594165665367955
2025-07-17,3209.199951171875,3242.0,3204.10009765625,3224.10009765625,2947640.0,3309.634423828125,3414.9229541015625,3289.531712362751,3397.064419271208,19.30505372166037,-1.1142597320548815,-1.133226302932399,-1.0981063279420442,-1.1429445059346073,0.4007660397768547
2025-07-18,3189.89990234375,3228.800048828125,3187.0,3225.0,3432645.0,3287.8010498046874,3410.7518017578127,3271.4168378138415,3388.9403205681706,13.557481581553972,-1.1121821904238007,-1.163313381635319,-1.1382009043301167,-1.187657492869164,0.8076310022100271
2025-07-21,3158.199951171875,3197.60009765625,3152.0,3190.0,3844346.0,3263.6049560546876,3402.3884619140626,3250.831949333484,3379.891678631061,13.576129256921675,-1.1929842436608467,-1.2344284466997697,-1.2202653581006269,-1.2610976958031916,1.153002105391849
2025-07-22,3159.60009765625,3180.10009765625,3154.60009765625,3159.60009765625,3198036.0,3240.097021484375,3396.1354833984374,3234.244339937623,3371.252793102637,14.166249116843218,-1.263166373020295,-1.27431676677348,-1.2141689125603372,-1.2578539355402074,0.6108202848535378
2025-07-23,3179.10009765625,3182.0,3157.60009765625,3159.60009765625,1922875.0,3220.7715087890624,3389.6067041015626,3224.218114068282,3363.71739328121,19.874455026967695,-1.263166373020295,-1.269986257470835,-1.2071348165228648,-1.2126777158845723,-0.4588972074635449
2025-07-24,3148.0,3173.699951171875,3140.0,3165.10009765625,2934778.0,3198.515380859375,3381.83951171875,3210.360275146776,3355.2578876623393,13.959947119052984,-1.2504689075116164,-1.2889048291441878,-1.248401742250516,-1.2847282206553647,0.3899762599873361
2025-07-25,3135.800048828125,3156.89990234375,3125.60009765625,3140.0,2568917.0,3186.6000244140623,3374.1957958984376,3196.8038703615666,3346.651697904135,13.80216620974852,-1.3084157482851984,-1.3271977277104856,-1.2821651742559026,-1.312992203933757,0.08305979104214396
2025-07-28,3079.300048828125,3118.0,3069.89990234375,3110.0,3374473.0,3173.3500244140623,3366.2617431640624,3175.439539173668,3336.1673195089975,12.110188939532378,-1.3776746510598092,-1.415863542311833,-1.4127653486339322,-1.4438874044744434,0.7588311989200354
2025-07-29,3056.0,3074.0,3041.199951171875,3060.0,4785312.0,3154.82001953125,3358.26669921875,3153.72325932391,3325.1803658027625,12.081860208109774,-1.493106155684161,-1.5161541756400194,-1.4800580862385104,-1.4978673082614382,1.942367361916818
2025-07-30,3053.60009765625,3069.0,3047.199951171875,3060.0,2880121.0,3136.87001953125,3349.6803466796873,3135.5190481116083,3314.5301592087817,12.06433564304426,-1.493106155684161,-1.5275508385182224,-1.4659898941635658,-1.5034272321298139,0.3441251486550614
2025-07-31,3036.800048828125,3059.800048828125,3015.0,3041.699951171875,2968371.0,3119.630029296875,3341.7221240234376,3117.5701391509747,3303.638782331109,15.801704638890868,-1.5353541991027524,-1.5485205869185799,-1.541489077145195,-1.542348396031597,0.4181570306660251
2025-08-01,3003.0,3036.800048828125,3000.0,3029.89990234375,2053847.0,3100.9400390625,3332.345048828125,3096.7392047598883,3291.849026161262,16.27909910939762,-1.5625961469201781,-1.6009452361583136,-1.5766595573325564,-1.6206539565562414,-0.34902634456564186
2025-08-04,3074.39990234375,3079.39990234375,2991.60009765625,3009.10009765625,2519252.0,3092.5600341796876,3323.947490234375,3092.6775134114996,3283.3216095409675,26.258886122090658,-1.6106152019395934,-1.5038460023226319,-1.5963547972629983,-1.455239716983311,0.04139640951155457
2025-08-05,3063.89990234375,3077.5,3042.0,3074.39990234375,1927996.0,3082.9900146484374,3316.1025439453124,3087.4452204900904,3274.7168367097042,26.088177613779507,-1.459862107804505,-1.5081765116252772,-1.4781822128079443,-1.4795653737209604,-0.45460126108645543
2025-08-06,3032.300048828125,3066.800048828125,3026.0,3063.0,1487081.0,3068.310009765625,3307.6453564453127,3077.41882564246,3265.210296008466,25.5325169648043,-1.4861802654066998,-1.5325652588890957,-1.5156973916744632,-1.5527736774905898,-0.824479643600496
2025-08-07,3047.0,3051.60009765625,3010.89990234375,3016.0,2543076.0,3058.210009765625,3299.4742626953125,3071.888130071103,3256.65302949833,29.98039486615569,-1.5946858797535903,-1.5672110027432968,-1.5511025707042208,-1.5187178711794238,0.061382081545879784
2025-08-08,3036.39990234375,3059.800048828125,3025.0,3048.10009765625,2762140.0,3048.2699951171876,3291.776728515625,3065.435725029766,3248.0156519628563,31.864200250405716,-1.5205786283325993,-1.5485205869185799,-1.5180420903536207,-1.5432754270814717,0.24515228212208107
2025-08-11,3040.800048828125,3049.89990234375,3021.300048828125,3036.39990234375,1884215.0,3044.4199951171877,3284.435888671875,3060.9565111749225,3239.8895498791417,32.467527788152424,-1.5475900513190124,-1.5710863133040296,-1.5267173609792628,-1.533081479179159,-0.4913286245575263
2025-08-12,3035.39990234375,3096.39990234375,3026.89990234375,3041.0,3358232.0,3042.3599853515625,3277.8681982421876,3056.3098550238,3231.870348015009,27.871864971473215,-1.5369701274414145,-1.4650973485367418,-1.5135873918377019,-1.5455921562945811,0.7452068159654737
2025-08-13,3036.199951171875,3044.39990234375,3028.60009765625,3036.10009765625,2148166.0,3040.619970703125,3271.2028955078126,3052.6535088689043,3224.1969991192,31.012229415631936,-1.5482821894424437,-1.5836226424700528,-1.5096009461341735,-1.54373865980255,-0.2699032501815955
2025-08-14,3022.300048828125,3055.89990234375,3019.10009765625,3034.0,3342174.0,3039.169970703125,3264.454931640625,3047.134697952399,3216.2794716568046,30.8341839635885,-1.5531305380888238,-1.557410317850186,-1.531875583586169,-1.5759409696216846,0.7317359495481133
2025-08-18,3011.199951171875,3049.0,3003.39990234375,3046.5,2945609.0,3039.9899658203126,3257.2238525390626,3040.6011076286677,3208.237137520141,36.41802062172662,-1.5242726619327358,-1.5731374900310342,-1.5686878107979014,-1.6016568901302872,0.39906225788037575
2025-08-19,3016.199951171875,3025.0,3011.10009765625,3011.199951171875,2650784.0,3034.169970703125,3249.3413232421876,3036.1645337274326,3200.706267467268,41.437172172358956,-1.605767416923607,-1.6278414718464087,-1.5506331730194285,-1.5900732440647398,0.15173704979105693
2025-08-20,3098.60009765625,3103.39990234375,3010.89990234375,3010.89990234375,4952358.0,3037.639990234375,3242.2895703125,3047.516454441763,3196.7021039452675,57.202295731508144,-1.6064601186774317,-1.4491420205072576,-1.5511025707042208,-1.3991744175398866,2.0825002770715315
2025-08-21,3102.60009765625,3130.0,3083.10009765625,3130.0,3230726.0,3044.6699951171877,3235.138427734375,3057.531662298942,3193.0118291888357,60.98130403186073,-1.3315020492100686,-1.388511551404146,-1.3818148681200935,-1.3899075006874486,0.6382435395043978
2025-08-22,3054.0,3095.699951171875,3050.0,3086.0,1593791.0,3045.3699951171875,3227.7667333984373,3056.8895418809525,3187.5603849069207,58.11067694556445,-1.433081773279498,-1.4666927700441543,-1.4594246233746848,-1.5025007666876573,-0.7349618857603833
2025-08-25,3140.60009765625,3152.0,3077.10009765625,3087.300048828125,3448370.0,3055.7900146484376,3221.8978173828127,3072.1096429310064,3185.718805014738,60.042487503855945,-1.4300804414331862,-1.3383662347400527,-1.395883060195038,-1.3018717905892878,0.8208225188629723
2025-08-26,3157.199951171875,3162.0,3120.0,3129.0,5522097.0,3067.4300048828127,3215.3523193359374,3087.5806080657094,3184.6004185895276,63.89632509542242,-1.3338106793025557,-1.3155729089836468,-1.2952957158336647,-1.263414425016301,2.560447590669769
2025-08-27,3157.199951171875,3157.199951171875,3157.199951171875,3157.199951171875,0.0,3079.610009765625,3208.42810546875,3100.238670448648,3183.525890455502,70.53595226670245,-1.2687074234205002,-1.3265138166422576,-1.2080730394562484,-1.263414425016301,-2.071974319325663
2025-08-28,3093.699951171875,3146.5,3086.5,3145.0,3116051.0,3085.360009765625,3201.5075732421874,3099.0498123983252,3180.0033046012422,56.61658645092902,-1.2968725978227633,-1.350902563906076,-1.3738431215854385,-1.410526730048754,0.5420440372992164
2025-08-29,3084.699951171875,3115.0,3077.199951171875,3093.0,2271789.0,3091.6,3194.95318359375,3096.4407467207884,3176.2659181922477,56.87446270705454,-1.416921362632089,-1.4227015400387548,-1.395648933788843,-1.4313772929667394,-0.16619737652900204
2025-09-01,3112.60009765625,3131.10009765625,3090.0,3090.0,1246862.0,3101.7400146484374,3188.72359375,3099.3788105272356,3173.769219347699,59.57843462288102,-1.42384725290955,-1.3860040629798693,-1.3656366762083876,-1.3667402085563536,-1.0259965236547928
2025-09-02,3111.5,3155.0,3103.10009765625,3121.10009765625,2185229.0,3111.27001953125,3183.3111474609377,3101.582663158647,3171.3272891772012,60.26990517712816,-1.3520486315810458,-1.331528237013131,-1.3349208945369448,-1.3692888369338614,-0.23881153751335357
2025-09-03,3097.5,3141.89990234375,3088.0,3129.89990234375,1799774.0,3111.160009765625,3177.682490234375,3100.8403607661658,3168.4321013663307,57.98800868118241,-1.331733137671475,-1.3613877163450947,-1.3703260735667024,-1.4017230459173942,-0.5621651814854333
2025-09-04,3095.699951171875,3118.0,3090.800048828125,3116.0,1481391.0,3110.4699951171874,3170.9335107421875,3099.905740839931,3165.579860182235,59.87618226662575,-1.3638228705048872,-1.415863542311833,-1.3637608027778214,-1.405893271622535,-0.8292529173528176
2025-09-05,3048.300048828125,3103.39990234375,3028.60009765625,3097.10009765625,2802055.0,3109.9,3163.296328125,3090.522887746875,3160.9806518938385,54.547690871033055,-1.4074557538007346,-1.4491420205072576,-1.5096009461341735,-1.5157060100808377,0.27863650388375377
2025-09-08,3019.0,3064.89990234375,3016.0,3050.0,2626187.0,3097.739990234375,3155.0870947265626,3077.518726338352,3155.4127831921196,50.32392942846829,-1.5161924566090312,-1.5368963246694207,-1.5391443784660375,-1.5835862891464896,0.13110291719248837
2025-09-09,3046.5,3060.0,3030.800048828125,3032.10009765625,757616.0,3086.6699951171877,3147.011279296875,3071.8789579131967,3151.1416936551736,43.095672249879236,-1.5575167098123917,-1.5480648316989878,-1.5044427235272673,-1.5198762357859785,-1.4364192108653988
